[({(-8, 0): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(0, 8): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(0, -8): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(8, 0): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(-8, 0): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(0, 8): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(0, -8): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(8, 0): ((None, None), ('G', 'R3'))}, {'R3': 1})]
[({(-8, 0): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(0, 8): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(0, -8): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(8, 0): ((None, None), ('G', 'R4'))}, {'R4': 1})]
[({(-8, 0): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(0, 8): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(0, -8): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(8, 0): ((None, None), ('G', 'W4'))}, {'W4': 1})]
[({(-8, 0): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(0, 8): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(0, -8): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(8, 0): ((None, None), ('G', 'W5'))}, {'W5': 1})]
[({(-8, 0): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(0, 8): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(0, -8): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(8, 0): ((None, None), ('G', 'R5'))}, {'R5': 1})]
[({(-4, -8): (('G', 'R3'), (None, None)), (-5, -6): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-4, -6): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-1, -8): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-3, -6): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-5, -7): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-4, -7): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-3, -7): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-2, -7): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-3, -8): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-4, -5): ((None, None), ('G', 'R3'))}, None)]
[({(-4, -8): (('G', 'R3'), (None, None)), (-2, -8): ((None, None), ('G', 'R3'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (3, -5): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -6): ((None, None), ('G', 'W5'))}, None)]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -6): ((None, None), ('G', 'W5'))}, None), ({(-8, 0): ((None, None), ('G', 'W3'))}, {'W3': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, -6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, -5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, -4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, 0): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, 5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, 6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, 7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-3, 8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, -8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, -7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, -6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, -5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, -4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, 0): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, 5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, 6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, 7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-2, 8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, -8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, -7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, -6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, -5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, -4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, 0): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, 5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, 6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, 7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(-1, 8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, -7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, -6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, -5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, -4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, 0): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, 5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, 6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(0, 7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, -8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, -7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, -6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, -5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, -4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, 0): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, 5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, 6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, 7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(1, 8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, -8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, -7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, -6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, -5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, -4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, 0): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, 5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, 6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, 7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(2, 8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -7): (('G', 'W5'), (None, None)), (4, -8): ((None, None), ('G', 'W5')), (3, -8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -7): (('G', 'W5'), (None, None)), (4, -8): ((None, None), ('G', 'W5')), (3, -7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -7): (('G', 'W5'), (None, None)), (3, -7): ((None, None), ('G', 'W5')), (3, -6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -4): (('G', 'W4'), (None, None)), (4, -5): ((None, None), ('G', 'W4')), (3, -5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -4): (('G', 'W4'), (None, None)), (4, -5): ((None, None), ('G', 'W4')), (3, -4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -4): (('G', 'W4'), (None, None)), (3, -4): ((None, None), ('G', 'W4')), (3, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(3, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(3, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(3, 0): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(3, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(3, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(3, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(3, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(3, 5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(3, 6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(3, 7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(3, 8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -7): (('G', 'W5'), (None, None)), (5, -7): ((None, None), ('G', 'W5')), (4, -8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -7): (('G', 'W5'), (None, None)), (3, -7): ((None, None), ('G', 'W5')), (4, -6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -4): (('G', 'W4'), (None, None)), (5, -4): ((None, None), ('G', 'W4')), (4, -5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -4): (('G', 'W4'), (None, None)), (3, -4): ((None, None), ('G', 'W4')), (4, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, 0): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, 1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, 2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, 3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, 4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, 5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, 6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, 7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, 8): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -7): (('G', 'W5'), (None, None)), (4, -6): ((None, None), ('G', 'W5')), (5, -7): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -7): (('G', 'W5'), (None, None)), (4, -6): ((None, None), ('G', 'W5')), (5, -6): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(5, -4): ((None, None), ('G', 'W4')), (4, -4): (('G', 'W4'), (None, None)), (5, -5): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -4): (('G', 'W4'), (None, None)), (4, -3): ((None, None), ('G', 'W4')), (5, -4): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(4, -4): (('G', 'W4'), (None, None)), (4, -3): ((None, None), ('G', 'W4')), (5, -3): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(5, -2): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(5, -1): ((None, None), ('G', 'W'))}, {'W': 1})]
[({(3, -3): (('G', 'W5'), (None, None)), (4, -7): ((None, None), ('G', 'W5'))}, None), ({(5, 0): ((None, None), ('G', 'W'))}, {'W': 1})]
